"overregulated_genes","X","X.1","X.2","X.3","X.4","external_gene_name"
"ENSG00000249082",215,NA,NA,NA,NA,"EPIST"
"ENSG00000249332",295,NA,NA,NA,NA,"LINC02149"
"ENSG00000250102",288,NA,NA,NA,NA,"LINC02377"
"ENSG00000250418",250,NA,NA,NA,NA,""
"ENSG00000250803",93,NA,NA,NA,NA,"ZNF475"
"ENSG00000250874",387,NA,NA,NA,NA,""
"ENSG00000251655",454,NA,NA,NA,NA,"PRB1"
"ENSG00000253802",89,NA,NA,NA,NA,"SIRLNT"
"ENSG00000253821",370,NA,NA,NA,NA,""
"ENSG00000254764",256,NA,NA,NA,NA,"TRIM53CP"
"ENSG00000257904",406,NA,NA,NA,NA,""
"ENSG00000258162",95,NA,NA,NA,NA,""
"ENSG00000258472",356,NA,NA,NA,NA,""
"ENSG00000261776",121,NA,NA,NA,NA,""
"ENSG00000261807",200,NA,NA,NA,NA,"LINC02141"
"ENSG00000262079",197,NA,NA,NA,NA,""
"ENSG00000264734",343,NA,NA,NA,NA,""
"ENSG00000266736",395,NA,NA,NA,NA,"GTF2IP6"
"ENSG00000268940",170,NA,NA,NA,NA,"CT45A1"
"ENSG00000273706",125,NA,NA,NA,NA,"LHX1"
"ENSG00000275216",24,NA,NA,NA,NA,NA
"ENSG00000277268",297,NA,NA,NA,NA,"LHX1-DT"
"ENSG00000283117",306,NA,NA,NA,NA,"MGC4859"
"ENSG00000285717",257,NA,NA,NA,NA,""
"ENSG00000285822",151,NA,NA,NA,NA,""
"ENSG00000286966",70,NA,NA,NA,NA,""
"ENSG00000287838",182,NA,NA,NA,NA,""
"ENSG00000287861",228,NA,NA,NA,NA,""
"ENSG00000287952",157,NA,NA,NA,NA,""
