,Enrichment FDR,nGenes,Pathway Genes,Fold Enrichment,Pathway,URL,Genes
25,0.0860146727156409,11,1522,2.45535714285714,GO:0048699 generation of neurons , http://amigo.geneontology.org/amigo/term/GO:0048699, IGSF9  LMX1B  SEMA3D  NEUROD1  IRX1  IRX2  GDF7  PCDH15  GBX2  FOXB1  LEP
26,0.0868265358363381,6,753,3.75,GO:0000904 cell morphogenesis involved in differentiation , http://amigo.geneontology.org/amigo/term/GO:0000904, IGSF9  SEMA3D  GDF7  PCDH15  GBX2  FOXB1
27,0.0868265358363381,6,585,3.75,GO:0048667 cell morphogenesis involved in neuron differentiation , http://amigo.geneontology.org/amigo/term/GO:0048667, IGSF9  SEMA3D  GDF7  PCDH15  GBX2  FOXB1
28,0.0892329224650142,13,1189,2.19594594594595,GO:0009790 embryo development , http://amigo.geneontology.org/amigo/term/GO:0009790, HOXD4  PAX1  GDF7  PCDH15  NEUROD1  GBX2  NR0B1  IRX1  IRX2  FOXB1  FOXE1  TRIM71  CXCL8
29,0.105771196561695,11,1757,2.37068965517241,GO:0022008 neurogenesis , http://amigo.geneontology.org/amigo/term/GO:0022008, IGSF9  LMX1B  SEMA3D  NEUROD1  IRX1  IRX2  GDF7  PCDH15  GBX2  FOXB1  LEP
39,0.128047290324154,5,662,3.90625,GO:0120039 plasma membrane bounded cell projection morphogenesis , http://amigo.geneontology.org/amigo/term/GO:0120039, IGSF9  SEMA3D  GDF7  GBX2  FOXB1
38,0.128047290324154,5,501,3.90625,GO:0061564 axon development , http://amigo.geneontology.org/amigo/term/GO:0061564, IGSF9  SEMA3D  GDF7  GBX2  FOXB1
37,0.128047290324154,5,667,3.90625,GO:0048858 cell projection morphogenesis , http://amigo.geneontology.org/amigo/term/GO:0048858, IGSF9  SEMA3D  GDF7  GBX2  FOXB1
36,0.128047290324154,5,647,3.90625,GO:0048812 neuron projection morphogenesis , http://amigo.geneontology.org/amigo/term/GO:0048812, IGSF9  SEMA3D  GDF7  GBX2  FOXB1
35,0.128047290324154,10,641,2.40384615384615,GO:0048598 embryonic morphogenesis , http://amigo.geneontology.org/amigo/term/GO:0048598, HOXD4  GDF7  PCDH15  NEUROD1  GBX2  NR0B1  IRX1  IRX2  FOXE1  TRIM71
33,0.128047290324154,6,409,3.40909090909091,GO:0030900 forebrain development , http://amigo.geneontology.org/amigo/term/GO:0030900, GDF7  NEUROD1  GBX2  FOXB1  FOXP2  NR0B1
32,0.128047290324154,5,452,3.90625,GO:0007409 axonogenesis , http://amigo.geneontology.org/amigo/term/GO:0007409, IGSF9  SEMA3D  GDF7  GBX2  FOXB1
31,0.128047290324154,9,491,2.55681818181818,GO:0007389 pattern specification process , http://amigo.geneontology.org/amigo/term/GO:0007389, HOXD4  PAX1  FST  NEUROD1  GBX2  IRX1  IRX2  FOXB1  LMX1B
30,0.128047290324154,8,550,2.77777777777778,GO:0002009 morphogenesis of an epithelium , http://amigo.geneontology.org/amigo/term/GO:0002009, FST  GDF7  PCDH15  GBX2  IRX1  IRX2  FOXE1  TRIM71
34,0.128047290324154,5,686,3.90625,GO:0032990 cell part morphogenesis , http://amigo.geneontology.org/amigo/term/GO:0032990, IGSF9  SEMA3D  GDF7  GBX2  FOXB1
40,0.147265033346572,3,127,6.25,GO:0045471 response to ethanol , http://amigo.geneontology.org/amigo/term/GO:0045471, CSF3  CCL7  LEP
41,0.153748418732148,10,1024,2.31481481481481,GO:0000122 negative regulation of transcription by RNA polymerase II , http://amigo.geneontology.org/amigo/term/GO:0000122, FOXP2  NR0B1  BEND3  ZNF560  FST  IRX1  IRX2  LEP  FOXE1  HMX1
42,0.153748418732148,10,1123,2.31481481481481,GO:0035295 tube development , http://amigo.geneontology.org/amigo/term/GO:0035295, CXCL8  LEP  HIF3A  GDF7  GBX2  IRX1  IRX2  FOXB1  TRIM71  FOXE1
43,0.154367195853169,8,377,2.63157894736842,GO:0003002 regionalization , http://amigo.geneontology.org/amigo/term/GO:0003002, HOXD4  PAX1  NEUROD1  GBX2  IRX1  IRX2  FOXB1  LMX1B
44,0.154367195853169,8,663,2.63157894736842,GO:0048729 tissue morphogenesis , http://amigo.geneontology.org/amigo/term/GO:0048729, FST  GDF7  PCDH15  GBX2  IRX1  IRX2  FOXE1  TRIM71
